-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:55:9-86
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:53:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:58:4-61:20
action#android.intent.action.MAIN
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:59:5-57
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:59:13-54
category#android.intent.category.LAUNCHER
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:60:5-65
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:60:15-62
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:63:3-80
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:63:3-80
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:63:3-80
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:63:13-77
uses-sdk
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a50350696778328c217959463bbd2416/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a50350696778328c217959463bbd2416/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/13ef85d2c03abdb29166f695f53792b6/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/13ef85d2c03abdb29166f695f53792b6/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-fbsdk] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-async-storage_async-storage] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin_google-signin] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_stripe-react-native] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_stripe-react-native] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-track-player] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-track-player/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-twitter-signin] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-twitter-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-twitter-signin] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-twitter-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8d61785242f6f9dfded37cf1e9099295/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8d61785242f6f9dfded37cf1e9099295/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/719b957735df8eb2cc7a530ee4883771/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/719b957735df8eb2cc7a530ee4883771/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3ce2705c9f335e529ff468473b1ef89f/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/3ce2705c9f335e529ff468473b1ef89f/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b237936120c036e899e9b5d1c9b3da5a/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b237936120c036e899e9b5d1c9b3da5a/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38123b4d4da14f0279b8a0e44230f93f/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/38123b4d4da14f0279b8a0e44230f93f/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2cd6224f86a984b70d5a5ea3264ccba9/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/977f5caca52e884f57d41c8a0c0a13e4/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/977f5caca52e884f57d41c8a0c0a13e4/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b2f23de5a39cb7ef8a5842a9db6ed6a6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b2f23de5a39cb7ef8a5842a9db6ed6a6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/91ebfed0b40a3046a133ec4b2461267d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/91ebfed0b40a3046a133ec4b2461267d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c053dc72dd6c909349406719e8ad3853/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/d047d6c8678677be47758ad56d33adb8/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/d047d6c8678677be47758ad56d33adb8/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cbd247ac60306e3ed312e0407d520804/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cbd247ac60306e3ed312e0407d520804/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2d301def7319fab5c424035f1c3d5ee0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/2d301def7319fab5c424035f1c3d5ee0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-android:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/72c0d0d7f0d0e1630785f5e3d5063aec/jetified-stripe-android-16.10.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/72c0d0d7f0d0e1630785f5e3d5063aec/jetified-stripe-android-16.10.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f3e1f6c51957d7d013cb2e2670e8c434/jetified-payments-core-16.10.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/4f0ccf3f75e13a542c3c19fa21b271c6/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/4f0ccf3f75e13a542c3c19fa21b271c6/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c14da1b766d21d349f00cdae14500a0/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c14da1b766d21d349f00cdae14500a0/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
